id,title,organization,has_vulnerability,has_socioeconomic,vuln_function_types,has_loss,loss_types,loss_hazard,loss_asset,overall_confidence,has_any_vl
00f8801a-bec4-4d56-8e2d-77f6792c37cc,Algeria - Public Sector,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
00fcd1a3-d250-4528-b430-19f55356bfd1,Niue: Road Surface Data,HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,buildings,0.6,True
00ff4ab1-5637-452c-b7b4-6e5eb8a3c264,"Gabon - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,False,True,,False,,,infrastructure,0.6,True
0100ea8b-e78e-4ae0-81fe-eb892d8eb00f,Dominica - Public Sector,World Bank Group,False,False,,True,human_loss,,buildings,0.7,True
010198e3-1d30-4de1-a686-d8657968d821,Central America Socioeconomics profiles by ACH-GIS4Tech,Acción contra el hambre - GIS4tech,False,True,,False,,,buildings,0.6,True
01136bd4-bb6f-44ab-b142-ecafcafd4a1b,Zambia - Joint WFP/UNHCR Needs Assessment Mantapala Settlement - 2020,UNHCR - The UN Refugee Agency,False,True,,False,,,infrastructure,0.6,True
011f73d8-0038-4e5c-bb83-b7233616dd3c,Serbia - Data on forcibly displaced populations and stateless persons,UNHCR - The UN Refugee Agency,False,False,,True,human_loss,,population,0.7,True
012bb729-6028-4b97-b093-2290d111891f,Northern Mariana Islands - Health,World Bank Group,False,False,,True,human_loss,,population,0.7,True
01602a9c-c952-4895-859f-0d45c755bdc2,"Damage assessment in Saint Martin’s Island Cox’Bazar District, Chittagong Division  as of 15 May 2023",United Nations Satellite Centre (UNOSAT),False,False,,True,physical_damage,flood,buildings,0.85,True
0166def4-bac0-4d33-a929-f5596d18e178,"Indonesia Population living below the poverty line, 2007-2020",International Federation of Red Cross and Red Crescent Societies (IFRC),False,True,,False,,,population,0.6,True
01725338-f86b-40e1-9736-781f688690bc,"Damage Assessment in Ambae Island, Penama Province, Vanuatu",United Nations Satellite Centre (UNOSAT),False,False,,True,physical_damage,flood,buildings,0.85,True
017a1cd4-707c-40a0-b422-e634f93a4abc,Luxembourg - Urban Development,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
017e288e-57ef-46dd-ba90-fccc3a4b447f,Afghanistan - Nexus Risks Index,The Global Centre for Risk and Innovation (GCRI),False,True,,False,,drought,buildings,0.6,True
0180877e-655a-4c81-b780-232ba02af477,"Tunisia - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,False,True,,False,,,infrastructure,0.6,True
018429f0-7f2f-407f-9e06-0e6b93b31697,Barbados Multidimensional Poverty Index,Oxford Poverty & Human Development Initiative,False,True,,True,human_loss,,population,0.7,True
018a77c2-b8f6-494a-8376-c044b8408b20,Ukraine - Aid Effectiveness,World Bank Group,False,True,,True,human_loss,,buildings,0.7,True
019de7ad-8043-4755-b1fb-f84ce4b961a5,Ukraine: Humanitarian Needs,OCHA Humanitarian Programme Cycle Tools (HPC Tools),False,False,,True,human_loss,,population,0.7,True
01a0e079-6575-4f73-ab60-a0f9a043832c,Italy - Education Indicators,UNESCO,False,True,,True,human_loss,,infrastructure,0.7,True
01b15cbd-4173-47be-891a-966cf666cf09,Democratic Republic of the Congo - Human Development Indicators,UNDP Human Development Reports Office (HDRO),False,True,,False,,,population,0.6,True
01b94c26-4c5a-4aa9-8397-1348c82068d3,Sudan: 2019 Humanitarian Needs Overview,OCHA Sudan,False,False,,True,human_loss,,population,0.7,True
01bac3ff-9e63-499e-9ee5-8d4fada442c7,"Niger: Integrated Context Analysis (ICA), 2018",WFP - World Food Programme,False,True,,False,,flood,population,0.6,True
01c0d75f-f7ab-4378-9720-3f00a06aa1df,Greece - Data on forcibly displaced populations and stateless persons,UNHCR - The UN Refugee Agency,False,False,,True,human_loss,,population,0.7,True
01c6c1b2-88b5-4b5c-af36-73285d86c698,Nicaragua - Education,World Bank Group,False,True,,False,,,infrastructure,0.6,True
01c6c737-82e8-4054-be1d-2c53c887c78f,"Andorra: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,infrastructure,0.6,True
01c902dd-fec3-499b-a6c0-d092c18bc73e,Disaster loss and damage dataset for Albania,United Nations Office for Disaster Risk Reduction (UNDRR),False,False,,True,physical_damage,,,0.7,True
01db785b-2f92-46be-86f7-7cce043412a4,Malta - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
01e54562-f615-4e57-a8d6-b91d93dd044f,Lao People's Democratic Republic Multidimensional Poverty Index,Oxford Poverty & Human Development Initiative,False,True,,True,human_loss,,population,0.7,True
0200c4db-aa27-4405-ad96-6fdbe380c645,Trinidad and Tobago - Health,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
020233f1-a373-46b2-9757-94a3ce1af0ba,HDX HAPI Data for Montenegro,HDX Humanitarian API Data,False,True,,False,,,population,0.6,True
020507ff-9a63-41d2-b022-1832fb630a01,"Northern Mariana Islands - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,False,True,,False,,,infrastructure,0.6,True
020dcf41-f007-49a1-9287-ba3ccdff53df,Timor-Leste - Aid Effectiveness,World Bank Group,False,True,,True,human_loss,,buildings,0.7,True
021d564e-a547-4460-b031-3443c75a976a,Mexico: subnational poverty trends,Oxford Poverty & Human Development Initiative,False,True,,True,human_loss,,infrastructure,0.7,True
023e8712-ebc9-4152-b145-cada19e47bdf,Sri Lanka - National Demographic and Health Data,The DHS Program,False,False,,True,human_loss,,population,0.7,True
023f40d9-fc72-4ae0-ac9b-deb71304be28,Mozambique - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
02496ff9-0290-462b-81e7-0c106ee6406a,Philippines - Aid Effectiveness,World Bank Group,False,True,,True,human_loss,,buildings,0.7,True
0255cf49-2c13-430d-b738-aebdc9733bdd,Number of people injured in natural disasters,HDX,False,False,,True,human_loss,,population,0.7,True
0261dcbb-cb2a-4127-9279-0b8a7cabf1d5,Türkiye and Syria Earthquake - Key Figures,HDX,False,False,,True,physical_damage,earthquake,,0.85,True
026242c8-cb17-4d4d-99cb-9ab81f14d28b,Austria - Education,World Bank Group,False,True,,False,,,infrastructure,0.6,True
0276edd2-6eba-48af-a11f-ba82a8f9fe70,Vanuatu - Conflict Events,Armed Conflict Location & Event Data Project (ACLED),False,False,,True,human_loss,,population,0.7,True
0277fc92-309b-48dd-9596-f6b046845103,Mauritania - National Demographic and Health Data,The DHS Program,False,False,,True,human_loss,,population,0.7,True
02799cd1-f914-4854-a072-c6c02ab004b0,HDX HAPI Data for Samoa,HDX Humanitarian API Data,False,True,,False,,,population,0.6,True
027dc19b-b790-45bf-923c-846ded3811fe,"Flood impact assessment in Mindelo City, Sao Vicente Municipality, Cabo Verde  as of 13 August 2025",United Nations Satellite Centre (UNOSAT),False,False,,True,physical_damage,flood,population,0.85,True
0296edf7-4cd0-4ac6-9305-0e172ef8bbf6,Timor-Leste - Education Indicators,UNESCO,False,True,,True,human_loss,,infrastructure,0.7,True
029c2b08-af58-4008-b580-656635021c4d,United Arab Emirates - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
02a4803e-365e-4f15-9342-e1e43b8cec6d,Qatar - Aid Effectiveness,World Bank Group,False,True,,True,human_loss,,buildings,0.7,True
02b0b388-0660-4281-9eba-f22378b489b5,Albania - Human Development Indicators,UNDP Human Development Reports Office (HDRO),False,True,,False,,,population,0.6,True
02b4e2b3-af14-41e2-a4c3-e89bb0efe3c8,"Canada: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,infrastructure,0.6,True
02b61c5e-f9b1-42d8-9a95-24b0ac0b3ef1,Canada - Environment,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
02d4dd29-2ded-4d2a-adeb-2f7f6dd0d69c,Cameroun - Situations des Inondations,OCHA Cameroon,False,False,,True,human_loss,flood,population,0.85,True
02f08942-9d2a-4291-a118-1a696d229348,Grenada - Human Development Indicators,UNDP Human Development Reports Office (HDRO),False,True,,False,,,population,0.6,True
02f2b2fa-39f1-413f-bd44-1683b2fea304,"EM-DAT - Country Profiles, Algeria",Centre for Research on the Epidemiology of Disasters,False,False,,True,human_loss,,population,0.7,True
02fe7479-6a0f-435f-8966-ce786149e683,Ireland - Gender,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
0309c184-9a6a-4cef-9093-88aa0ef15fd9,Nicaragua - Internal Displacements (New Displacements) – IDPs,Internal Displacement Monitoring Centre (IDMC),False,False,,True,human_loss,,population,0.7,True
030d127d-b1b1-414b-9459-932b6c19c5a5,"Indonesia - Post-Distribution Monitoring of Cash-Based Intervention, 2022",UNHCR - The UN Refugee Agency,False,False,,True,human_loss,,population,0.7,True
0315b8f6-c1e3-4950-bfc9-488219145049,Myanmar - Climate Change,World Bank Group,False,True,,True,human_loss,,infrastructure,0.7,True
0317ef9f-4689-43ee-9670-c73e7fb4f79d,Human Development Index trends,UNDP Human Development Reports Office (HDRO),False,True,,False,,,population,0.6,True
03391267-1cf7-4873-b232-419c0e370e7a,United Kingdom of Great Britain and Northern Ireland - Education Indicators,UNESCO,False,True,,True,human_loss,,infrastructure,0.7,True
03406afe-4422-468b-b580-8dfc2ca8ec80,Kiribati - Data on forcibly displaced populations and stateless persons,UNHCR - The UN Refugee Agency,False,False,,True,human_loss,,population,0.7,True
0349ab1f-fbbb-4865-b255-4d49106476d4,India Multidimensional Poverty Index,Oxford Poverty & Human Development Initiative,False,True,,True,human_loss,,population,0.7,True
03527d5c-b1d4-4104-a5de-b9fef319c820,Isle of Man - Internal Displacements (New Displacements) – IDPs,Internal Displacement Monitoring Centre (IDMC),False,False,,True,human_loss,,population,0.7,True
035d7b91-5a71-4395-bec2-500d16eec104,Croatia - Energy and Mining,World Bank Group,False,True,,False,,,infrastructure,0.6,True
03628271-1aa9-4d80-9fee-bbdac06d12b4,"Sweden - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,False,True,,False,,,infrastructure,0.6,True
03688dc1-3455-4835-a69c-b8bb8dc3739a,Malawi - HungerMap data,WFP - World Food Programme,False,True,,False,,earthquake,infrastructure,0.6,True
037291fe-0546-4c50-a335-01a962f32a3e,French Polynesia - Financial Sector,World Bank Group,False,True,,False,,,,0.6,True
037c2008-a9bd-49ee-8c9f-48794025aebe,Vanuatu: Earthquake - 6.1M - Sep 2023,WFP Advanced Disaster Analysis & Mapping,False,False,,True,human_loss,earthquake,population,0.85,True
0380e35a-6748-4ab5-9806-d0c587448cd1,Tajikistan - Infrastructure,World Bank Group,False,True,,False,,,buildings,0.6,True
0387f49b-1f68-4349-997b-8c4a5a1e605c,Oman - Education Indicators,UNESCO,False,True,,True,human_loss,,infrastructure,0.7,True
03951083-cf16-4eb8-b9af-dcb67f025131,Guinea - Environment,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
03982aab-0e86-49e6-bc86-809ed32a55be,Luxembourg - Public Sector,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
039ad0f5-7ffa-414a-82cf-0bf3cfd59a6b,Ghana - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
03a4d448-9dad-495c-b115-e1e0d623363e,Faroe Islands - Climate Change,World Bank Group,False,True,,False,,,infrastructure,0.6,True
03ac94aa-fd4c-498a-bcec-9440a0dce460,Mauritius - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
03b389fe-7f11-4dcb-a20e-f4b87c93cf9d,Svalbard and Jan Mayen Islands: Road Surface Data,HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,buildings,0.6,True
03bc2de3-868b-4125-bbdb-ba3b663df851,"Haiti - Damage Assessment Overview of Dame Marie and Anse d'Hainault Areas, Grande Anse & Sud Departments",United Nations Satellite Centre (UNOSAT),False,False,,True,physical_damage,flood,infrastructure,0.85,True
03bdc298-d436-4e68-8426-b9501b3b07a7,Algeria Multidimensional Poverty Index,Oxford Poverty & Human Development Initiative,False,True,,True,human_loss,,population,0.7,True
03c84f72-7aac-447a-a3df-629cbd7ac444,"Bahamas, The - Energy and Mining",World Bank Group,False,True,,False,,,infrastructure,0.6,True
03c95eef-e3c5-40f6-9c86-9dcdc692be03,"South Sudan Displacement - [IDPs, Returnees] - Baseline Assessment [IOM DTM]",International Organization for Migration (IOM),False,False,,True,human_loss,,population,0.7,True
03cc4924-b118-41fa-aed2-3d37a4403f27,Myanmar - Health Statistic from MMSIS,Health Cluster,False,False,,True,human_loss,,infrastructure,0.7,True
03d76944-4ea7-4043-be7d-0d31f0c5fbec,"Congo, Dem. Rep. - Education",World Bank Group,False,True,,False,,,infrastructure,0.6,True
03de4fb7-3613-4d1a-a399-d5d8e00ceced,Preliminary satellite-derived landslide impact assessment,United Nations Satellite Centre (UNOSAT),False,False,,True,physical_damage,flood,population,0.85,True
03e9e59e-d009-44d9-a65c-342758c1262d,Zambia - Urban Development,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
03f5f59e-42a7-4650-8a5a-788e7726ba6c,Philippines - Typhoon Bopha Humanitarian Profile as of 05 April 2013,OCHA Philippines,False,False,,True,human_loss,convective_storm,population,0.85,True
03fa203f-411f-4fef-ac3f-826323f78b15,Burundi - Data on forcibly displaced populations and stateless persons,UNHCR - The UN Refugee Agency,False,False,,True,human_loss,,population,0.7,True
03fc7223-6bce-4709-9dc2-aa892c708193,Peru - Education,World Bank Group,False,True,,False,,,infrastructure,0.6,True
03fca57d-e69b-429c-b332-1ae923c158fd,Mongolia - Health,World Bank Group,False,True,,True,human_loss,,infrastructure,0.7,True
0403b8f6-6fb6-475b-b910-e5b55adb1f8b,United States of America - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
040600d0-dca8-42db-950e-01e7e513942c,Italy - Infrastructure,World Bank Group,False,True,,False,,,buildings,0.6,True
042943d6-2441-4e4c-ab84-f4e7ccf5cecb,Nigeria - Energy and Mining,World Bank Group,False,True,,False,,,infrastructure,0.6,True
042c1bf4-2942-475f-8cb2-1fb783f8da91,Nigeria Multidimensional Poverty Index,Oxford Poverty & Human Development Initiative,False,True,,True,human_loss,,population,0.7,True
04502bcd-9cb5-42fe-b495-00fc08cf6bbb,Solomon Islands - Human Development Indicators,UNDP Human Development Reports Office (HDRO),False,True,,False,,,population,0.6,True
0458fd8f-6854-4fd0-b570-841d91fbf0ba,Ukraine - Poverty,World Bank Group,False,True,,False,,,population,0.6,True
045a146f-994b-4513-a58b-30d55bcc3d59,Romania - Energy and Mining,World Bank Group,False,True,,False,,,infrastructure,0.6,True
045a48ab-4e07-4b86-941d-12d6df395014,"Poland: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,infrastructure,0.6,True
0466bb97-9895-4379-86bc-cae589468b11,"Damage Assessment in Al Bab, Syria as of 11 February 2023",United Nations Satellite Centre (UNOSAT),False,False,,True,physical_damage,flood,population,0.85,True
0473f805-c5e9-4160-b446-d5676eab68f3,Honduras - Social Protection and Labor,World Bank Group,False,True,,False,,,infrastructure,0.6,True
04792635-560b-4b93-b467-b44f1b785ab1,Tunisia - Conflict Events,Armed Conflict Location & Event Data Project (ACLED),False,False,,True,human_loss,,population,0.7,True
0481fed5-313c-4a1f-b29e-5367ebd61543,Kingdom of Eswatini - Education Indicators,UNESCO,False,True,,True,human_loss,,infrastructure,0.7,True
048e672f-245c-4650-ac2a-0a9c190a4c4a,Uganda Multidimensional Poverty Index,Oxford Poverty & Human Development Initiative,False,True,,True,human_loss,,population,0.7,True
04923742-27c7-44da-bab7-8fc2d12a714e,Japan - Energy and Mining,World Bank Group,False,True,,False,,,infrastructure,0.6,True
0493f36c-8ccd-4a48-bc75-8cd59161ebf1,Azerbaijan - Gender,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
0494e761-a9d2-4666-a2ea-76f8da7da8e5,"Syria - 2016 Damage density in Hama, Hama Governorate",United Nations Satellite Centre (UNOSAT),False,False,,True,physical_damage,flood,population,0.85,True
0496eaea-a330-4a21-814d-89f428acccc0,New Zealand - Trade,World Bank Group,False,True,,False,,,agriculture,0.6,True
0498b459-7915-47da-9f1d-97d61f13c914,Russian Federation - Environment,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
049b2c78-21c6-4713-9f0a-003a594f913c,Tonga - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
04a164f4-b648-4aff-b6aa-d10534eddc50,Iceland - Infrastructure,World Bank Group,False,True,,False,,,buildings,0.6,True
04a212d4-90f3-4d7d-8dc3-4ed25090bd38,Peru: Road Surface Data,HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,buildings,0.6,True
04a277b1-d99e-4f0f-a8df-91445444766a,Paraguay - Internal Displacements (New Displacements) – IDPs,Internal Displacement Monitoring Centre (IDMC),False,False,,True,human_loss,,population,0.7,True
04b0c3e2-a949-4167-a869-012991b75bae,Türkiye - Internal Displacements Updates (IDU) (event data),Internal Displacement Monitoring Centre (IDMC),False,False,,True,human_loss,,buildings,0.7,True
04b52c93-93cb-4800-beb8-c2679b37f6df,Japan - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
04c0f40c-b7ad-4a81-8693-4046b7f28252,China - Gender,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
04c4bf06-511e-4009-9c03-4ec97334d944,Hurricane Melissa: Building Damage Assessment in Jamaica,Microsoft AI for Good Lab,False,False,,True,physical_damage,flood,buildings,0.85,True
04c95b2c-7472-4516-80f7-b6ed950a5255,Sri Lanka Floods: Building Damage Assessment in Colombo,Microsoft AI for Good Lab,False,False,,True,physical_damage,flood,buildings,0.85,True
04c98cff-e56d-4159-97d4-551060dd6b05,Somalia Regions hit by 2015 Tropical Cyclone Chapala,IGAD Climate Prediction and Applications Center (ICPAC),False,False,,True,human_loss|physical_damage,convective_storm,population,0.85,True
04cd61f3-8445-4560-b99b-d440e167bc49,Kazakhstan - Post-Distribution Monitoring of Cash-Based Intervention 2023,UNHCR - The UN Refugee Agency,False,False,,True,human_loss,,population,0.7,True
04e931c2-d2f0-492f-a5c3-55b3c503dfc4,Burundi - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
04efc10c-475e-486f-86ed-96c834971f84,Montenegro - Aid Effectiveness,World Bank Group,False,True,,True,human_loss,,buildings,0.7,True
050d5b4a-3d3a-4987-ad84-70de62c08539,Latvia - Education Indicators,UNESCO,False,True,,True,human_loss,,infrastructure,0.7,True
0519ad76-ea17-4d20-996d-7cbe77a6e782,Czechia - Infrastructure,World Bank Group,False,True,,False,,,buildings,0.6,True
051b208a-23c5-43c7-9733-9faafb0b9690,Somalia - Shabelle and Juba Riverine Basin Population Displacement Estimates -  2015,FAO SWALIM (inactive),False,False,,True,human_loss,flood,population,0.85,True
0520b023-78ca-42f4-9e80-7861943e0ed0,Dominican Republic - National Demographic and Health Data,The DHS Program,False,False,,True,human_loss,,population,0.7,True
052de8f9-41cf-4fd8-8809-11931eb9e78b,Thailand: Road Surface Data,HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,buildings,0.6,True
052ec1a3-9808-44d0-a828-82f4286becac,"Pakistan - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,False,True,,False,,,infrastructure,0.6,True
053fea1d-78d7-4a0b-ae42-c6ebd31843a6,Ukraine - Monitoring of the Shelter Programme - 2018,UNHCR - The UN Refugee Agency,False,False,,True,physical_damage,,buildings,0.7,True
0547ff47-a5e1-4f03-a659-55601c240a0f,Taiwan (Province of China): Road Surface Data,HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,buildings,0.6,True
0558f7cb-2694-4a06-8ae2-b625a3b1d2ee,Israel - Poverty,World Bank Group,False,True,,False,,,population,0.6,True
056f02b0-5ca4-4cd9-9999-95ceb3dcc119,"DJIBOUTI - Health indicators, UNECA",United Nations Economic Commission for Africa,False,False,,True,human_loss,,population,0.7,True
056f35da-ef13-49c7-8bf7-31e77750ddcf,"Eritrea - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,False,True,,False,,,infrastructure,0.6,True
057330a2-bd2c-440f-969f-5c9e76f077ce,Malawi - Climate Change,World Bank Group,False,True,,True,human_loss,,infrastructure,0.7,True
05823a5a-a1e2-4ea0-96ea-3cf439f4ad37,The regional INFORM Sahel model,INFORM,False,True,,False,,,buildings,0.6,True
05890947-0a12-48f8-8890-0e200f5c8138,Bahamas - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
059b823e-881e-4949-8bb0-b1c606dbc72b,"Guernsey: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,infrastructure,0.6,True
059c48dc-2ed0-4356-95ce-729568158e7b,Central America - Food Consumption Score and Reduced Coping Strategy Index Forecast,Acción contra el hambre - GIS4tech,False,True,,False,,,infrastructure,0.6,True
05a11185-fb5d-4d0c-a4aa-8adc8f8a5298,"Rwanda - Joint UNHCR/WFP Post Distribution Monitoring - September, 2021",UNHCR - The UN Refugee Agency,False,True,,False,,,population,0.6,True
05a1eae2-4be4-4307-8820-37b084dadf2b,Turks and Caicos Islands - Public Sector,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
05a2cb11-ff89-4d6d-81f9-7f11ccefdf63,Nicaragua - Education Indicators,UNESCO,False,True,,True,human_loss,,infrastructure,0.7,True
05b8729d-3fc9-4fe6-95b2-68bbdf53971b,Japan - Infrastructure,World Bank Group,False,True,,False,,,buildings,0.6,True
05c13b98-6070-4b74-99a1-282d990f67e7,Argentina - Social Protection and Labor,World Bank Group,False,True,,False,,,population,0.6,True
05c3505c-7ae8-4a14-a36a-98957890e7ae,Anguilla - Health Indicators,World Health Organization,False,True,,True,human_loss,,buildings,0.7,True
05c6dbb1-0ce4-4930-99c5-13e981d56e86,Algeria - Poverty,World Bank Group,False,True,,False,,,population,0.6,True
05cee0e2-0e05-427f-95f1-9db6e4262882,Malawi Walking Travel Time to nearest Level IV health centre,Data for Children Collaborative,False,True,,False,,,infrastructure,0.6,True
05d97747-e383-415e-af71-71a8b9f5ac9f,Sluice Gates in Myanmar,Myanmar Information Management Unit (MIMU),False,False,,True,physical_damage,flood,buildings,0.85,True
