dataset_id,title,organization,theme,reasons
cc5a8bd8-b379-425e-a000-7f185f4d5028,Afghanistan Airports (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),transport,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
d1386055-db70-425d-8e1e-b2b745bc8223,Afghanistan Railways (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),transport,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
947c15f7-f71c-40e1-8196-b50a36425e7f,Afghanistan Roads (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),transport,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
fbfe51ae-dc26-43b2-ad5c-c9064c49322b,Albania Airports (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),transport,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
58877df7-81f0-43ab-81d5-a740ea8be1d1,Albania Railways (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),transport,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
65aaccc2-1c4e-496e-bee4-8383d9217d59,Albania Roads (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),transport,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
6f0ab430-46f7-481b-805d-b1152c68ccde,Algeria Airports (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),transport,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
23cc0a92-af09-4874-98c1-ee09da261c1b,Algeria Railways (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),transport,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
def99a6e-29a3-4624-9008-61764cf55a85,Algeria Roads (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),transport,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
097b3d6f-6b65-4405-8502-346207ab1ad7,Andorra Airports (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),transport,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
3ad64b12-77c5-4e02-a968-06b111474915,"Afghanistan: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),transport,tag_openstreetmap_present
e9c1f25f-f22e-49f4-91d4-ebf195e56bde,Afghanistan: Road Surface Data,HeiGIT (Heidelberg Institute for Geoinformation Technology),transport,notes_mentions_openstreetmap;odbl_license_plus_osm_cue;tag_openstreetmap_present
2a09faf8-d387-440d-9f5a-de986bfbe7cd,"Albania: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),transport,tag_openstreetmap_present
86a2b90d-a36b-48df-a1d1-88206bbb825e,Albania: Road Surface Data,HeiGIT (Heidelberg Institute for Geoinformation Technology),transport,notes_mentions_openstreetmap;odbl_license_plus_osm_cue;tag_openstreetmap_present
2140f4a4-c679-4376-b508-c8dee7cc4f2b,"Algeria: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),transport,tag_openstreetmap_present
fe4aaaaa-dd2e-4a59-9f61-5a2d049494bf,Algeria: Road Surface Data,HeiGIT (Heidelberg Institute for Geoinformation Technology),transport,notes_mentions_openstreetmap;odbl_license_plus_osm_cue;tag_openstreetmap_present
4ec743d7-cd87-4e16-83d9-caf0c62d4415,"American Samoa: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),transport,tag_openstreetmap_present
01c6c737-82e8-4054-be1d-2c53c887c78f,"Andorra: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),transport,tag_openstreetmap_present
b8891a0e-3900-4e2c-bf9c-9c59ff9ed60a,Andorra: Road Surface Data,HeiGIT (Heidelberg Institute for Geoinformation Technology),transport,notes_mentions_openstreetmap;odbl_license_plus_osm_cue;tag_openstreetmap_present
7afd9fda-40d0-4bfe-b3c1-33b691087d2b,"Angola: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),transport,tag_openstreetmap_present
5f093136-bdfa-429f-9de4-3f3c483f37d8,Afghanistan: Administrative Division with Aggregated Population,Kontur,boundaries_gazetteer,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
9a6d9869-533c-4528-bbb0-df55e4f59e6c,Albania: Administrative Division with Aggregated Population,Kontur,boundaries_gazetteer,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
bfc7980e-2c3e-4af4-a29b-d0a4748fec56,Algeria: Administrative Division with Aggregated Population,Kontur,boundaries_gazetteer,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
ac52fc19-abb0-4af1-b1fa-578b115b3195,American Samoa: Administrative Division with Aggregated Population,Kontur,boundaries_gazetteer,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
39877133-028e-4ebd-a8ce-2822ff79a31b,Andorra: Administrative Division with Aggregated Population,Kontur,boundaries_gazetteer,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
ca15b2ed-92f8-4acc-bdc3-b37cdd2ca778,Angola: Administrative Division with Aggregated Population,Kontur,boundaries_gazetteer,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
f3ee757f-1e67-4392-92c5-f8f1d92cf9ca,Anguilla: Administrative Division with Aggregated Population,Kontur,boundaries_gazetteer,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
d6a76c04-0be0-47cd-b544-2cdd619127df,Antigua And Barbuda: Administrative Division with Aggregated Population,Kontur,boundaries_gazetteer,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
c16983a3-25a6-4853-8db8-d8cd77149f4b,Argentina: Administrative Division with Aggregated Population,Kontur,boundaries_gazetteer,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
d58b665d-0100-48b8-b4a5-12471392e5d1,Armenia: Administrative Division with Aggregated Population,Kontur,boundaries_gazetteer,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
11d498a6-790e-4d35-97f5-6b764d2421f4,Afghanistan Waterways (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),hydrology,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
c5442e80-abab-45c3-a5d1-0e386ec68a8b,Albania Waterways (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),hydrology,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
6bbffa85-92a1-45dd-9112-c79810ef26e0,Algeria Waterways (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),hydrology,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
77885551-0733-4739-8e41-5ccb57e526e2,Andorra Waterways (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),hydrology,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
37c51a47-1a06-4f3e-b00d-c5e3765b941f,Angola Waterways (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),hydrology,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
c74203e9-edcf-44f7-887a-065a4ed59095,Anguilla Waterways (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),hydrology,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
285a05c9-fbab-4512-9dfa-01b05f995f1e,Antarctica Waterways (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),hydrology,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
dac61b9b-2f41-4184-87db-ddd9bf9e97ee,Antigua and Barbuda Waterways (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),hydrology,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
51f2111a-e7fb-4cd8-b851-9d11ae6c5882,Argentina Waterways (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),hydrology,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
54a43b6c-9b6a-45cf-bc27-bf661ae3adf2,Armenia Waterways (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),hydrology,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
1be89b78-92c9-4453-91e4-c7d1897152a2,Afghanistan Health Facilities (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),health_facilities,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
b71286e7-9587-4ad9-8005-2e6a1ca28578,Albania Health Facilities (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),health_facilities,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
f729962e-4d43-41e3-9ec2-2bec18c6b418,Algeria Health Facilities (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),health_facilities,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
25c1735d-b0f3-43e6-ba8f-c290c37675e9,Andorra Health Facilities (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),health_facilities,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
b3014af6-41a4-41d4-852f-76dae276abd1,Angola Health Facilities (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),health_facilities,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
02162780-287f-4ee8-84b7-d00fbc1d4c19,Anguilla Health Facilities (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),health_facilities,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
0e97ec6a-58f4-4ae5-975e-10b8ab7836ea,Antarctica Health Facilities (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),health_facilities,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
28d1f61a-cda6-465a-bc93-5b3760a096f3,Antigua and Barbuda Health Facilities (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),health_facilities,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
5e6ff88b-1b01-454b-ae40-7eeffcc87db4,Argentina Health Facilities (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),health_facilities,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
e7173cfd-e98c-4436-b185-08e1df590984,Armenia Health Facilities (OpenStreetMap Export),Humanitarian OpenStreetMap Team (HOT),health_facilities,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;resource_url_osm_domain;title_mentions_osm_export
c84896ed-835f-425c-9c19-beaa5e38e817,Afghanistan Healthsites,Global Healthsites Mapping Project,health_facilities,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
af846cf9-ba66-4c9f-bf79-550b88244a72,Albania Healthsites,Global Healthsites Mapping Project,health_facilities,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
1acd7dfd-d797-4922-b0f5-82db92440e30,Algeria Healthsites,Global Healthsites Mapping Project,health_facilities,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
7b252a2f-0b80-483f-a4f1-83f19a422d30,Andorra Healthsites,Global Healthsites Mapping Project,health_facilities,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
a36cc6ab-520e-4dab-b91e-7bbe4b3248b4,Angola Healthsites,Global Healthsites Mapping Project,health_facilities,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
b70101a0-ab8e-4743-aa25-11ab44d8097d,Anguilla Healthsites,Global Healthsites Mapping Project,health_facilities,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
29f99b5b-c4d1-45d0-8e8a-ef0a71ebb059,Antigua and Barbuda Healthsites,Global Healthsites Mapping Project,health_facilities,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
620698d2-42e4-4dfb-81af-7065ca3d1b48,Argentina Healthsites,Global Healthsites Mapping Project,health_facilities,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
35658b0b-b25a-4839-992a-7c90d2c1e1fd,Armenia Healthsites,Global Healthsites Mapping Project,health_facilities,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
a5221b34-8ed4-4e19-88c9-b195c13502b6,Australia Healthsites,Global Healthsites Mapping Project,health_facilities,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
dd26c5ab-0afc-439a-9e23-6cc75b60af6e,Albania - Subnational Administrative Boundaries,geoBoundaries,boundaries_gazetteer,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
b78aadc8-dca1-472e-8543-6b7396437129,Algeria - Subnational Administrative Boundaries,geoBoundaries,boundaries_gazetteer,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
89082791-c8da-40ba-aaf6-7ee0d654118f,Azerbaijan - Subnational Administrative Boundaries,geoBoundaries,boundaries_gazetteer,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
6110bb8d-7679-4771-9713-231360edfb75,Belize - Subnational Administrative Boundaries,geoBoundaries,boundaries_gazetteer,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
39683f40-2741-4779-9137-d17e100f079d,Botswana - Subnational Administrative Boundaries,geoBoundaries,boundaries_gazetteer,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
78222ecc-93ee-49ac-9145-203831acef05,Cabo Verde - Subnational Administrative Boundaries,geoBoundaries,boundaries_gazetteer,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
bf56001b-33b8-45c8-9a41-f08c50ac3045,Cambodia - Subnational Administrative Boundaries,geoBoundaries,boundaries_gazetteer,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
59c145a6-7ede-4021-96b0-6aff58296d34,Cameroon - Subnational Administrative Boundaries,geoBoundaries,boundaries_gazetteer,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
12b96bab-11dc-456f-99c1-4a9af5455ca6,Chad - Subnational Administrative Boundaries,geoBoundaries,boundaries_gazetteer,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
70e47c80-9dd7-4786-bb23-dddf710d792f,China - Subnational Administrative Boundaries,geoBoundaries,boundaries_gazetteer,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue
a61669da-d2ff-4e77-8fb1-ae4e0f3fb42e,HOTOSM Anguilla Schools,OCHA Latin America and the Caribbean (ROLAC),other,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
424407ed-35df-452a-bddb-84b5fbbd2445,HOTOSM Antigua and Barbuda Schools,OCHA Latin America and the Caribbean (ROLAC),other,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue
7510be62-3a5d-41af-93e7-26bde836824c,HOTOSM Aruba Schools,OCHA Latin America and the Caribbean (ROLAC),other,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
53b3fbc2-0329-4ab0-81dd-778a81a747f7,HOTOSM Barbados Schools,OCHA Latin America and the Caribbean (ROLAC),other,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue
b08a5948-b4a1-4836-a4da-bb6a56991d95,HOTOSM Belize Schools,OCHA Latin America and the Caribbean (ROLAC),other,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
48118b3e-eda1-4270-904e-f3e749492455,HOTOSM Bermuda Schools,OCHA Latin America and the Caribbean (ROLAC),other,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
b7a8384e-aaae-4eb7-bc02-f65eb2909807,HOTOSM British Virgin Islands Schools,OCHA Latin America and the Caribbean (ROLAC),other,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
d72f6418-cdc2-4d20-a9ea-48fc1929e2d3,HOTOSM Cayman Islands Schools,OCHA Latin America and the Caribbean (ROLAC),other,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
621c3991-7c5b-4e2e-9d12-fa3c6134b75c,HOTOSM Cuba Schools,OCHA Latin America and the Caribbean (ROLAC),other,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
9845c46d-8c35-452e-905d-5e3e4f1f6216,HOTOSM Curaçao Schools,OCHA Latin America and the Caribbean (ROLAC),other,notes_mentions_openstreetmap;odbl_license_plus_osm_cue
371f85e0-a867-441d-8bb6-4b8b3d85b7e6,"""Territoires sanitaires"" (RDC) / ""Territory Health"" Divisions (DRC)",OpenStreetMap RDC,health_facilities,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot
61cf98f5-6838-422d-96f7-3e7a9506d186,"Aire de santé Butsili (Beni, Nord-Kivu, RDC) / Butsili health area",OpenStreetMap RDC,health_facilities,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;organization_mentions_osm_or_hot
cab89a2f-607b-495b-881f-7473c8e45666,DPS Ituri (RDC),OpenStreetMap RDC,health_facilities,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot
9397f19c-71cf-47af-b7cc-1fd9ecb5fab9,DPS Nord-Kivu (RDC),OpenStreetMap RDC,health_facilities,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot
c9a4f7e6-51e7-4584-9598-1a11b7c6dab2,Democratic Republic of Congo (DRC)  Health Facilities (OpenStreetMap Export),OpenStreetMap RDC,health_facilities,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;title_mentions_osm_export
15ba34ce-7363-48f6-9891-4031c733c8f3,Divisions provinciales de la santé (RDC) / Provincial Health Divisions (DRC),OpenStreetMap RDC,health_facilities,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot
530078d2-06c9-45c6-9a39-2dabfe88db55,Structures de santé de Goma et Nyiragongo (RDC) / Goma and Nyiragongo health structures (DRC),OpenStreetMap RDC,health_facilities,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot
671c5ca0-9ab0-453e-9c25-62893c5c4f41,"Zone de santé Beni (Nord-Kivu, RDC) / Beni health zone (DRC)",OpenStreetMap RDC,health_facilities,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot
e15c9ea0-3677-4b7c-a7a7-f96079b446bb,"Zone de santé Butembo (Nord-Kivu, RDC) / Butembo health zone (DRC)",OpenStreetMap RDC,health_facilities,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot
bde81476-ce4a-45fe-8473-de590aedf919,"Zone de santé Kalunguta (Nord-Kivu, RDC) / Kalunguta health zone (DRC)",OpenStreetMap RDC,health_facilities,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot
0e115f56-b496-4a71-80e3-0a668b977ff4,Democratic Republic of Congo (DRC) Education Facilities (OpenStreetMap Export),OpenStreetMap RDC,other,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;title_mentions_osm_export
f58fb58f-c9fb-4dfa-be3f-1dcad9ec12d1,"Democratic Republic of Congo (DRC) Infrastructures, Mining and Fabrication (OpenStreetMap Export)",OpenStreetMap RDC,other,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;title_mentions_osm_export
f1b90258-a2ba-4586-8acb-0181dd866e3c,Democratic Republic of Congo (DRC) Localities (OpenStreetMap Export),OpenStreetMap RDC,other,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;title_mentions_osm_export
035b0a01-3295-4223-a67e-f6b35751defa,Nyiragongo Coulées de lave du 22 mai 2021,OpenStreetMap RDC,other,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot
01a0f7b2-5c59-46b1-b7cb-887058e44536,Quartiers de la ville de Goma (RDC) / Goma city's quarters (DRC),OpenStreetMap RDC,other,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot
3ccd2a1d-457b-440e-99d6-91619c11c302,Territoires du Nord-Kivu et Sud-Kivu (RDC) / North and South Kivu territories (DRC),OpenStreetMap RDC,other,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot
69fc2f54-81d2-4e7b-9992-470dabaed2a0,Anciennes provinces (RDC) / Old provinces (DRC),OpenStreetMap RDC,boundaries_gazetteer,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot
ffbf8f87-879c-4b23-ad7f-884c9ed04c1c,Communes (RDC) / (DRC),OpenStreetMap RDC,boundaries_gazetteer,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot
63253092-86f3-44d6-b730-94dcf41e8503,Democratic Republic of Congo (DRC) Provinces boundaries - admin level 2 (OpenStreetMap Export),OpenStreetMap RDC,boundaries_gazetteer,dataset_source_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot;title_mentions_osm_export
c9cfe96c-bd95-484a-b950-53cef508011e,Limites de la RDC et de 20 pays avoisinants / DRC and neighbouring countries,OpenStreetMap RDC,boundaries_gazetteer,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot
84b49b9d-e161-4456-a79c-a4f29300b0f9,Quartiers (RDC) / Quarters (DRC),OpenStreetMap RDC,boundaries_gazetteer,dataset_source_mentions_openstreetmap;notes_mentions_openstreetmap;odbl_license_plus_osm_cue;organization_mentions_osm_or_hot
